国家助学贷款政策问答（FAQ）

Q1: 什么是生源地信用助学贷款？
A: 生源地信用助学贷款是国家开发银行等金融机构向家庭经济困难的高校新生和在校生发放的信用贷款，在学生入学前户籍所在地的县（市、区）教育局办理。学生和家长（或其他法定监护人）为共同借款人，共同承担还款责任。

Q2: 2026年贷款额度是多少？
A: 全日制普通本专科学生（含高职）每人每年最高20000元；全日制研究生每人每年最高25000元。最低1000元。

Q3: 贷款期限多长？
A: 按学制加15年，最长不超过22年，最短6年。

Q4: 贷款利率是多少？
A: 按同期LPR5Y-70个基点执行，预计年利率约2.8%。

Q5: 在校期间需要还利息吗？
A: 不需要。学生在读期间贷款利息由财政全额补贴。

Q6: 毕业后什么时候开始还款？
A: 毕业当年起自付利息，可享受5年还本宽限期（宽限期内只需偿还利息，无需还本金）。

Q7: 申请条件是什么？
A: 1. 中国国籍；2. 被全日制高校正式录取或在校就读；3. 入学前户籍在本地；4. 家庭经济困难；5. 当年未获得其他国家助学贷款。

Q8: 什么时候申请？
A: 7月15日-9月30日（集中受理期）。建议8月-9月办理。

Q9: 怎么申请？
A: 1. 登录国家开发银行学生在线系统（sls.cdb.com.cn）或国家助学贷款APP提交申请
2. 打印申请表
3. 共同借款人确认（线上或现场）
4. 携带材料到县教育局现场办理
5. 签订合同，领取受理证明
6. 入学后提交给高校

Q10: 需要什么材料？
A: 1. 申请表（在线打印）；2. 录取通知书或学生证；3. 身份证和户口本；4. 家庭经济困难认定表（未预申请者）。

Q11: 什么是共同借款人？
A: 共同借款人一般是父母或其他法定监护人，与借款学生共同承担还款责任。年龄不超过60岁。

Q12: 贷款资金怎么发放？
A: 银行审批后，资金划入学生支付宝专用账户，再划扣到学校学费账户，用于缴纳学费和住宿费，剩余资金作为生活费。

Q13: 怎么还款？
A: 可通过平安口袋银行APP、银联云闪付APP、国家开发银行学生在线系统等渠道还款。

Q14: 什么是绿色通道？
A: 绿色通道是高校为家庭经济困难新生设立的"先报到、后缴费"的入学通道。即使暂时无法缴纳学费和住宿费，也能通过绿色通道先办理入学手续。

Q15: 什么是国家助学金？
A: 国家助学金用于资助家庭经济困难的全日制本专科生，平均资助标准为3300元/年，由学校按月发放。

Q16: 什么是国家奖学金？
A: 国家奖学金奖励特别优秀的全日制本专科生，8000元/年，一次性发放。

Q17: 什么是国家励志奖学金？
A: 国家励志奖学金奖励品学兼优的家庭经济困难学生，5000元/年，一次性发放。

Q18: 什么是勤工助学？
A: 学校为家庭经济困难学生提供的校内工作岗位，学生通过劳动获得报酬，每月约300-800元。

Q19: 资助热线电话是多少？
A: 全国学生资助管理中心热线：010-66097980、010-66096590。

数据来源：全国学生资助管理中心、国家开发银行、深圳市教育局
